Content-type: application/octet-stream,,,,,,,,,,,,,,,,,,
Content-type: application/octet-stream,,,,,,,,,,,,,,,,,,
Content-disposition: attachment; filename=occamfilefortest2.csv,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Occam (Portland State University),,,,,,,,,,,,,,,,,,
Version 3.4.0,,,,,,,,,,,,,,,,,,
Thu Oct 13 22:44:29 2022,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Subject line:,FIT RUN IV:ZCS:ZSAe:ZSE:ZFe,,,,,,,,,,,,,,,,,
Option settings:,,,,,,,,,,,,,,,,,,
action,search,,,,,,,,,,,,,,,,,
nominal,Survive," 	2",2,z,,,,,,,,,,,,,,
nominal,Pclass," 	3",1,c,,,,,,,,,,,,,,
nominal,Sex," 		2",1,S,,,,,,,,,,,,,,
nominal,AgeBinE,"	5",1,Ae,,,,,,,,,,,,,,
nominal,AgeBinQ,"	5",1,Aq,,,,,,,,,,,,,,
nominal,SibSp,"		7",1,ss,,,,,,,,,,,,,,
nominal,Parch,"		7",1,pa,,,,,,,,,,,,,,
nominal,FareBinE,"	4",1,Fe,,,,,,,,,,,,,,
nominal,FareBinQ,"	4",1,Fq,,,,,,,,,,,,,,
nominal,Embarked,"	4",1,E,,,,,,,,,,,,,,
nominal,CabinLetter,"	9",1,Cl,,,,,,,,,,,,,,
no-frequency,Y,,,,,,,,,,,,,,,,,
ipf-maxdev,0.2,,,,,,,,,,,,,,,,,
ipf-maxit,266,,,,,,,,,,,,,,,,,
"Data Lines Read	891",,,,,,,,,,,,,,,,,,
"Alpha threshold	0.05",,,,,,,,,,,,,,,,,,
Input data file,occamfilefortest2.txt,,,,,,,,,,,,,,,,,
Generate hypergraph images,N,,,,,,,,,,,,,,,,,
Generate Gephi files,N,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
    State Space Size,8.47E+06,,,,,,,,,,,,,,,,,
    Sample Size,891,,,,,,,,,,,,,,,,,
    H(data),7.80061,,,,,,,,,,,,,,,,,
    H(IV),7.46606,,,,,,,,,,,,,,,,,
    H(DV),0.960708,,,,,,,,,,,,,,,,,
    T(IV:DV),0.626151,,,,,,,,,,,,,,,,,
    IVs in use (10), C S Ae Aq Ss Pa Fe Fq E Cl,,,,,,,,,,,,,,,,,
    DV,Z,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
    Model,IV:ZCS:ZSAe:ZSE:ZFe (Directed System),,,,,,,,,,,,,,,,,
    Model Component: ,Survive; Pclass; Sex,ZCS,,,,,,,,,,,,,,,,
    Model Component: ,Survive; Sex; AgeBinE,ZSAe,,,,,,,,,,,,,,,,
    Model Component: ,Survive; Sex; Embarked,ZSE,,,,,,,,,,,,,,,,
    Model Component: ,Survive; FareBinE,ZFe,,,,,,,,,,,,,,,,
    IV Component:,Pclass; Sex; AgeBinE; AgeBinQ; SibSp; Parch; FareBinE; FareBinQ; Embarked; CabinLetter,CSAeAqSsPaFeFqECl,,,,,,,,,,,,,,,,
    Degrees of Freedom (DF):,4.23E+06,,,,,,,,,,,,,,,,,
    Loops:,YES,,,,,,,,,,,,,,,,,
    Entropy(H):,8.06736,,,,,,,,,,,,,,,,,
    Information captured (%):,57.3993,,,,,,,,,,,,,,,,,
    Transmission (T):,0.266744,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
-------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
    REFERENCE = TOP,,,,,,,,,,,,,,,,,,
    ,Value,Prob. (Alpha),,,,,,,,,,,,,,,,
    Log-Likelihood (LR),329.48,1,,,,,,,,,,,,,,,,
    Pearson X2,267.543,1,,,,,,,,,,,,,,,,
    Delta DF (dDF),4.23E+06,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
-------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
    REFERENCE = BOTTOM,,,,,,,,,,,,,,,,,,
    ,Value,Prob. (Alpha),,,,,,,,,,,,,,,,
    Log-Likelihood (LR),443.934,0,,,,,,,,,,,,,,,,
    Pearson X2,267.543,0,,,,,,,,,,,,,,,,
    Delta DF (dDF),22,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
-------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
Conditional DV (D) (%) for each IV composite state for the Model IV:ZCS:ZSAe:ZSE:ZFe.,,,,,,,,,,,,,,,,,,
IV order: CSAeFeE (Pclass; Sex; AgeBinE; FareBinE; Embarked).,,,,,,,,,,,,,,,,,,
IV,,,,,|,Data,,,|,Model,,,,,,,,
,,,,,|,,obs. p(DV|IV),,|,calc. q(DV|IV),,,,,,,,
C,S,Ae,Fe,E,|,freq,Z=0,Z=1,|,Z=0,Z=1,rule,#correct,%correct,E(DV),MSE,p(rule),p(margin)
1,male,.,0,S,|,14,71.429,28.571,|,67.212,32.788,0,10,71.429,0.328,0.206,0.198,0.666
1,male,.,0,C,|,5,80,20,|,57.02,42.98,0,4,80,0.43,0.213,0.753,0.833
1,male,0,0,S,|,3,33.333,66.667,|,36.243,63.757,1,2,66.667,0.638,0.223,0.633,0.366
1,male,0,0,C,|,2,50,50,|,26.894,73.106,1,1,50,0.731,0.303,0.513,0.313
1,female,.,0,S,|,3,0,100,|,1.996,98.004,1,3,100,0.98,0,0.097,0.034
1,female,.,0,C,|,4,0,100,|,0.641,99.359,1,4,100,0.994,0,0.048,0.012
1,female,0,0,S,|,7,0,100,|,1.68,98.32,1,7,100,0.983,0,0.01,0.001
1,female,0,0,C,|,3,0,100,|,0.538,99.462,1,3,100,0.995,0,0.087,0.03
1,male,.,1,S,|,1,100,0,|,87.854,12.146,0,1,100,0.121,0.015,0.449,0.589
1,male,.,1,C,|,1,100,0,|,82.398,17.602,0,1,100,0.176,0.031,0.517,0.669
1,male,0,1,S,|,1,0,100,|,66.731,33.269,0,0,0,0.333,0.445,0.738,0.916
1,female,.,1,S,|,1,0,100,|,6.704,93.296,1,1,100,0.933,0.004,0.386,0.259
1,female,.,1,C,|,1,0,100,|,2.225,97.775,1,1,100,0.978,0,0.339,0.222
1,female,0,1,S,|,2,50,50,|,5.688,94.312,1,1,50,0.943,0.446,0.21,0.104
1,female,0,1,C,|,1,0,100,|,1.874,98.126,1,1,100,0.981,0,0.336,0.22
1,male,0,2,S,|,1,100,0,|,75.828,24.172,0,1,100,0.242,0.058,0.605,0.77
1,female,0,2,C,|,1,0,100,|,2.9,97.1,1,1,100,0.971,0.001,0.346,0.228
1,male,1,0,S,|,24,50,50,|,59.231,40.769,0,12,50,0.408,0.259,0.366,0.81
1,male,1,0,C,|,14,42.857,57.143,|,48.459,51.541,1,8,57.143,0.515,0.248,0.908,0.312
1,female,1,0,S,|,16,0,100,|,1.72,98.28,1,16,100,0.983,0,0,0
1,female,1,0,C,|,14,0,100,|,0.551,99.449,1,14,100,0.994,0,0,0
1,female,1,0,Q,|,1,0,100,|,0.379,99.621,1,1,100,0.996,0,0.321,0.208
1,female,1,0,.,|,1,0,100,|,0,100,1,1,100,1,0,0.317,0.205
1,male,1,1,S,|,1,100,0,|,83.677,16.323,0,1,100,0.163,0.027,0.5,0.65
1,male,1,1,C,|,3,100,0,|,76.839,23.161,0,3,100,0.232,0.054,0.352,0.587
1,female,1,1,S,|,6,16.667,83.333,|,5.817,94.183,1,5,83.333,0.942,0.151,0.03,0.005
1,female,1,1,C,|,3,0,100,|,1.918,98.082,1,3,100,0.981,0,0.096,0.033
1,female,1,2,S,|,2,0,100,|,8.808,91.192,1,2,100,0.912,0.008,0.244,0.125
1,female,1,2,C,|,1,0,100,|,2.968,97.032,1,1,100,0.97,0.001,0.347,0.228
1,male,1,3,C,|,2,0,100,|,0,100,1,2,100,1,0,0.158,0.073
1,female,1,3,C,|,1,0,100,|,0,100,1,1,100,1,0,0.317,0.205
1,male,2,0,S,|,24,70.833,29.167,|,69.9,30.1,0,17,70.833,0.301,0.207,0.051,0.404
1,male,2,0,C,|,12,58.333,41.667,|,60.046,39.954,0,7,58.333,0.4,0.243,0.486,0.911
1,male,2,0,Q,|,1,100,0,|,79.11,20.89,0,1,100,0.209,0.044,0.56,0.719
1,female,2,0,S,|,7,0,100,|,6.732,93.268,1,7,100,0.933,0.005,0.022,0.003
1,female,2,0,C,|,10,10,90,|,2.234,97.766,1,9,90,0.978,0.096,0.002,0
1,male,2,1,S,|,1,0,100,|,89.124,10.876,0,0,0,0.109,0.794,0.434,0.571
1,female,2,1,S,|,3,0,100,|,20.298,79.702,1,3,100,0.797,0.041,0.304,0.141
1,female,2,1,C,|,4,0,100,|,7.463,92.537,1,4,100,0.925,0.006,0.089,0.026
1,male,3,0,S,|,8,87.5,12.5,|,85.705,14.295,0,7,87.5,0.143,0.11,0.043,0.161
1,male,3,0,C,|,3,100,0,|,79.508,20.492,0,3,100,0.205,0.042,0.307,0.524
1,female,3,0,S,|,1,0,100,|,0,100,1,1,100,1,0,0.317,0.205
1,female,3,0,.,|,1,0,100,|,0,100,1,1,100,1,0,0.317,0.205
1,male,3,2,S,|,1,100,0,|,97.066,2.934,0,1,100,0.029,0.001,0.347,0.466
2,male,.,0,S,|,7,85.714,14.286,|,89.739,10.261,0,6,85.714,0.103,0.124,0.052,0.157
2,male,.,0,C,|,2,50,50,|,84.985,15.015,0,1,50,0.15,0.372,0.322,0.496
2,male,0,0,S,|,18,50,50,|,70.805,29.195,0,9,50,0.292,0.293,0.078,0.422
2,male,0,0,C,|,1,0,100,|,61.082,38.918,0,0,0,0.389,0.373,0.824,0.991
2,female,.,0,S,|,1,0,100,|,6.788,93.212,1,1,100,0.932,0.005,0.387,0.26
2,female,.,0,Q,|,1,0,100,|,1.558,98.442,1,1,100,0.984,0,0.333,0.217
2,female,0,0,S,|,13,0,100,|,5.76,94.24,1,13,100,0.942,0.003,0.001,0
2,female,0,0,C,|,3,0,100,|,1.899,98.101,1,3,100,0.981,0,0.096,0.033
2,male,1,0,S,|,52,94.231,5.769,|,86.108,13.892,0,49,94.231,0.139,0.061,0,0
2,male,1,0,C,|,7,100,0,|,80.045,19.955,0,7,100,0.2,0.04,0.112,0.316
2,female,1,0,S,|,40,10,90,|,5.89,94.11,1,36,90,0.941,0.092,0,0
2,female,1,0,C,|,4,0,100,|,1.943,98.057,1,4,100,0.981,0,0.055,0.014
2,female,1,0,Q,|,1,0,100,|,1.342,98.658,1,1,100,0.987,0,0.33,0.215
2,male,2,0,S,|,17,94.118,5.882,|,90.832,9.168,0,16,94.118,0.092,0.056,0.001,0.013
2,male,2,0,Q,|,1,100,0,|,94.171,5.829,0,1,100,0.058,0.003,0.377,0.503
2,female,2,0,S,|,13,15.385,84.615,|,20.515,79.485,1,11,84.615,0.795,0.133,0.033,0.002
2,male,3,0,S,|,3,66.667,33.333,|,96.238,3.762,0,2,66.667,0.038,0.31,0.109,0.218
3,male,.,0,S,|,51,92.157,7.843,|,91.49,8.51,0,47,92.157,0.085,0.072,0,0
3,male,.,0,C,|,18,83.333,16.667,|,87.434,12.566,0,15,83.333,0.126,0.141,0.001,0.024
3,male,.,0,Q,|,25,92,8,|,94.604,5.396,0,23,92,0.054,0.074,0,0.001
3,male,0,0,S,|,63,82.54,17.46,|,74.883,25.117,0,52,82.54,0.251,0.15,0,0.03
3,male,0,0,C,|,8,50,50,|,65.864,34.136,0,4,50,0.341,0.275,0.369,0.804
3,male,0,0,Q,|,5,100,0,|,82.94,17.06,0,5,100,0.171,0.029,0.141,0.327
3,female,.,0,S,|,12,83.333,16.667,|,64.293,35.707,0,10,83.333,0.357,0.175,0.322,0.848
3,female,.,0,C,|,7,42.857,57.143,|,36.312,63.688,1,4,57.143,0.637,0.249,0.469,0.169
3,female,.,0,Q,|,23,17.391,82.609,|,28.124,71.876,1,19,82.609,0.719,0.155,0.036,0.001
3,female,0,0,S,|,29,62.069,37.931,|,60.176,39.824,0,18,62.069,0.398,0.236,0.273,0.873
3,female,0,0,C,|,13,30.769,69.231,|,32.362,67.638,1,9,69.231,0.676,0.213,0.204,0.03
3,female,0,0,Q,|,5,20,80,|,24.719,75.281,1,4,80,0.753,0.162,0.258,0.09
3,male,1,0,S,|,124,86.29,13.71,|,88.399,11.601,0,107,86.29,0.116,0.119,0,0
3,male,1,0,C,|,16,81.25,18.75,|,83.14,16.86,0,13,81.25,0.169,0.153,0.008,0.077
3,male,1,0,Q,|,6,83.333,16.667,|,92.551,7.449,0,5,83.333,0.074,0.147,0.037,0.119
3,female,1,0,S,|,39,51.282,48.718,|,60.745,39.255,0,20,51.282,0.393,0.259,0.18,0.911
3,female,1,0,C,|,2,0,100,|,32.886,67.114,1,2,100,0.671,0.108,0.628,0.403
3,female,1,0,Q,|,5,80,20,|,25.165,74.835,1,1,20,0.748,0.461,0.267,0.094
3,male,2,0,S,|,25,92,8,|,92.413,7.587,0,23,92,0.076,0.074,0,0.001
3,male,2,0,C,|,1,100,0,|,88.742,11.258,0,1,100,0.113,0.013,0.438,0.577
3,male,2,0,Q,|,1,100,0,|,95.207,4.793,0,1,100,0.048,0.002,0.366,0.489
3,female,2,0,S,|,7,100,0,|,86.452,13.548,0,7,100,0.135,0.018,0.054,0.177
3,female,2,0,C,|,1,100,0,|,66.895,33.105,0,1,100,0.331,0.11,0.735,0.913
3,male,3,0,S,|,2,100,0,|,96.918,3.082,0,2,100,0.031,0.001,0.185,0.305
3,male,3,0,Q,|,2,100,0,|,98.087,1.913,0,2,100,0.019,0,0.174,0.289
3,female,3,0,S,|,1,0,100,|,0,100,1,1,100,1,0,0.317,0.205
,,,,,|,891,61.616,38.384,|,61.612,38.388,0,730,81.93,0.384,0.237,,
,,,,,|,freq,Z=0,Z=1,|,Z=0,Z=1,rule,#correct,%correct,E(DV),MSE,p(rule),p(margin)
,,,,,,,,,,,,,,,,,,
Rules marked with an asterisk (*) are selected using the independence model.,,,,,,,,,,,,,,,,,,
Note: no default state selected, so confusion matrices will not be printed.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
-------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Conditional DV (D) (%) for each IV composite state for the Relation ZCS.,,,,,,,,,,,,,,,,,,
(For component relations, the Data and Model parts of the table are equal, so only one is given.),,,,,,,,,,,,,,,,
IV,,|,Data,,,,,,,,,,,,,,,
,,|,,obs. p(DV|IV),,,,,,,,,,,,,,
C,S,|,freq,Z=0,Z=1,rule,#correct,%correct,E(DV),MSE,p(rule),p(margin),,,,,,
1,male,|,122,63.115,36.885,0,77,63.115,0,0.369,0.004,0.734,,,,,,
1,female,|,94,3.191,96.809,1,91,96.809,0,0.968,0,0,,,,,,
2,male,|,108,84.259,15.741,0,91,84.259,0,0.157,0,0,,,,,,
2,female,|,76,7.895,92.105,1,70,92.105,0,0.921,0,0,,,,,,
3,male,|,347,86.455,13.545,0,300,86.455,0,0.135,0,0,,,,,,
3,female,|,144,50,50,*0,72,50,0,0.5,1,0.004,,,,,,
,,|,891,61.616,38.384,0,701,78.676,0,0.384,,,,,,,,
,,|,freq,Z=0,Z=1,rule,#correct,%correct,E(DV),MSE,p(rule),p(margin),,,,,,
,,,,,,,,,,,,,,,,,,
Rules marked with an asterisk (*) are selected using the independence model.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
-------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Conditional DV (D) (%) for each IV composite state for the Relation ZSAe.,,,,,,,,,,,,,,,,,,
(For component relations, the Data and Model parts of the table are equal, so only one is given.),,,,,,,,,,,,,,,,
IV,,|,Data,,,,,,,,,,,,,,,
,,|,,obs. p(DV|IV),,,,,,,,,,,,,,
S,Ae,|,freq,Z=0,Z=1,rule,#correct,%correct,E(DV),MSE,p(rule),p(margin),,,,,,
male,.,|,124,87.097,12.903,0,108,87.097,0,0.129,0,0,,,,,,
male,0,|,102,71.569,28.431,0,73,71.569,0,0.284,0,0.04,,,,,,
female,.,|,53,32.075,67.925,1,36,67.925,0,0.679,0.009,0,,,,,,
female,0,|,77,31.169,68.831,1,53,68.831,0,0.688,0.001,0,,,,,,
male,1,|,249,81.526,18.474,0,203,81.526,0,0.185,0,0,,,,,,
female,1,|,136,21.324,78.676,1,107,78.676,0,0.787,0,0,,,,,,
male,2,|,83,80.723,19.277,0,67,80.723,0,0.193,0,0,,,,,,
female,2,|,45,24.444,75.556,1,34,75.556,0,0.756,0,0,,,,,,
male,3,|,19,89.474,10.526,0,17,89.474,0,0.105,0,0.012,,,,,,
female,3,|,3,0,100,1,3,100,0,1,0.083,0.028,,,,,,
,,|,891,61.616,38.384,0,701,78.676,0,0.384,,,,,,,,
,,|,freq,Z=0,Z=1,rule,#correct,%correct,E(DV),MSE,p(rule),p(margin),,,,,,
,,,,,,,,,,,,,,,,,,
Rules marked with an asterisk (*) are selected using the independence model.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
-------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Conditional DV (D) (%) for each IV composite state for the Relation ZSE.,,,,,,,,,,,,,,,,,,
(For component relations, the Data and Model parts of the table are equal, so only one is given.),,,,,,,,,,,,,,,,
IV,,|,Data,,,,,,,,,,,,,,,
,,|,,obs. p(DV|IV),,,,,,,,,,,,,,
S,E,|,freq,Z=0,Z=1,rule,#correct,%correct,E(DV),MSE,p(rule),p(margin),,,,,,
male,S,|,441,82.54,17.46,0,364,82.54,0,0.175,0,0,,,,,,
male,C,|,95,69.474,30.526,0,66,69.474,0,0.305,0,0.116,,,,,,
male,Q,|,41,92.683,7.317,0,38,92.683,0,0.073,0,0,,,,,,
female,S,|,203,31.034,68.966,1,140,68.966,0,0.69,0,0,,,,,,
female,C,|,73,12.329,87.671,1,64,87.671,0,0.877,0,0,,,,,,
female,Q,|,36,25,75,1,27,75,0,0.75,0.002,0,,,,,,
female,.,|,2,0,100,1,2,100,0,1,0.158,0.073,,,,,,
,,|,891,61.616,38.384,0,701,78.676,0,0.384,,,,,,,,
,,|,freq,Z=0,Z=1,rule,#correct,%correct,E(DV),MSE,p(rule),p(margin),,,,,,
,,,,,,,,,,,,,,,,,,
Rules marked with an asterisk (*) are selected using the independence model.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
-------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Conditional DV (D) (%) for each IV composite state for the Relation ZFe.,,,,,,,,,,,,,,,,,,
(For component relations, the Data and Model parts of the table are equal, so only one is given.),,,,,,,,,,,,,,,,
IV,|,Data,,,,,,,,,,,,,,,,
,|,,obs. p(DV|IV),,,,,,,,,,,,,,,
Fe,|,freq,Z=0,Z=1,rule,#correct,%correct,E(DV),MSE,p(rule),p(margin),,,,,,,
0,|,853,63.189,36.811,0,539,63.189,0,0.368,0,0.345,,,,,,,
1,|,29,27.586,72.414,1,21,72.414,0,0.724,0.016,0,,,,,,,
2,|,6,33.333,66.667,1,4,66.667,0,0.667,0.414,0.155,,,,,,,
3,|,3,0,100,1,3,100,0,1,0.083,0.028,,,,,,,
,|,891,61.616,38.384,0,567,63.636,0,0.384,,,,,,,,,
,|,freq,Z=0,Z=1,rule,#correct,%correct,E(DV),MSE,p(rule),p(margin),,,,,,,
,,,,,,,,,,,,,,,,,,
Rules marked with an asterisk (*) are selected using the independence model.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Run time: 0.120448 seconds,,,,,,,,,,,,,,,,,,
